Section,Name,description,Date,url_article,url_image
U.S.,Spain allows suspected gunman to be euthanized before trial,"Victims had argued that Sabau should not be helped to die before his trial, but two Spanish courts ruled that the accused's right to seek assisted suicide prevailed.",11H ago,https://www.cbsnews.com/news/eugen-sabau-spain-suspected-gunman-euthanized/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/24/123faf0e-61f5-4350-a468-dca59721b712/thumbnail/640x360/3bfb92ba19e64a4bc22239e144fd89b1/gettyimages-1359014227.jpg#
U.S.,"Jerry Allison, drummer for Buddy Holly, dead at 82","Drummer Jerry Allison, who played and co-wrote songs with rock pioneer and childhood friend Buddy Holly and whose wife inspired the classic ""Peggy Sue,"" has died.",7H ago,https://www.cbsnews.com/news/jerry-allison-drummer-for-buddy-holly-dead-at-82/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/530ad9f5-16b6-42cf-8032-fd1d7c869df4/thumbnail/640x360/033f6a35b0f9247ea75aed4c3a2380ab/jerry-allison-buddy-holly.jpg#
U.S.,Celebrity chef Mario Batali settles 2 lawsuits alleging sexual assault,The former Food Network personality was acquitted of sexual misconduct in May.,10H ago,https://www.cbsnews.com/news/chef-mario-batali-settles-sexual-assault-lawsuits/,https://assets2.cbsnewsstatic.com/hub/i/r/2019/05/24/2aae7018-a9b4-4c09-b73a-7df31905e4c7/thumbnail/640x360/591ffa6cc285b5cd0b5296633ba59efc/baqtali.jpg#
U.S.,"""House of the Dragon"" premiere draws in nearly 10 million viewers",It was the largest audience for any new original series in HBO's history.,Aug 23,https://www.cbsnews.com/news/house-of-the-dragon-hbo-game-of-thrones-prequel/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/23/882191a0-10ef-4393-a866-b806f236b43c/thumbnail/640x360/fc07917b788e137c67eaead7b429e6c4/house-of-the-dragon-0.jpg#
U.S.,Fetty Wap faces mandatory 5-year sentence after guilty plea,The rapper and five others were arrested last October and charged with conspiracy to distribute and possess controlled substances.,Aug 22,https://www.cbsnews.com/news/fetty-wap-guilty-plea-mandatory-5-year-sentence/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/22/dc5f2082-9e54-4dc2-b09f-65bd455f0faf/thumbnail/640x360/c6078958e7a59ce2d55d869da3b9880d/gettyimages-1354790733.jpg#
U.S.,"Virginia Patton Moss, ""It's a Wonderful Life"" actor, dead at age 97","Moss was known for her role as Ruth Dakin Bailey in Frank Capra's ""It's a Wonderful Life"" and was the last surviving adult cast member from the film.",Aug 22,https://www.cbsnews.com/news/virginia-patton-moss-dead-at-97-its-a-wonderful-life-actor/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/22/8506371b-22bf-4afc-bcb5-839c1aa72c57/thumbnail/640x360/5862b448b6ca42b0f12193a34b65c7e5/gettyimages-1187707385.jpg#
U.S.,5 takeaways from Twitter whistleblower Peiter Zatko,Revelations from Twitter's former head of security raise serious questions about what the platform tells users and regulators.,8H ago,https://www.cbsnews.com/news/twitter-whistleblower-peiter-zatko-mudge-security/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/2a2fb4d2-423f-4658-9f40-04157081a2e0/thumbnail/640x360/50f9c8b04f1405245142c8e90ed3112c/zatko-gettyimages-1242680586.jpg#
U.S.,Nicholas Thompson on Twitter whistleblower,"In a federal complaint, a former Twitter employee alleged the social media company is ""grossly negligent"" in its information security and that it has shared misleading information with regulators. Nicholas Thompson, CEO of the Atlantic and former editor-in-chief of Wired, joins ""CBS Mornings"" to discuss the allegations and the potential consequences for Twitter.",17H ago,https://www.cbsnews.com/video/the-atlantics-nicholas-thompson-discusses-twitter-whistleblowers-complaint/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/4b65e20b-b2ff-4874-b36a-9331805d2567/thumbnail/640x360/357381f4957e5d43a9064202c0dfc6ab/0824-ctm-twitter-whistleblower-thompson-1226274-640x360.jpg#
U.S.,Boy finds courage to jump into lake,"The former security chief of Twitter has filed an explosive whistleblower complaint against the company. Peiter Zatko claims Twitter executives buried “egregious deficiencies” in the company’s cybersecurity practices. Cat Zakrzewski, a technology policy reporter for The Washington Post who co-wrote the article breaking this story, joins CBS News to discuss.",Aug 23,https://www.cbsnews.com/video/former-twitter-executive-accuses-company-of-burying-security-issues/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/23/943b6815-e548-42ae-9393-f2b61bb4c332/thumbnail/640x360/d6988ca839226113556b49de6504bd33/0823-cbsnews-twittersecurity-1223727-640x360.jpg#
U.S.,Elon Musk subpoenas ex-Twitter CEO Jack Dorsey in legal fight,Tesla CEO wants to back out of a $44 billion agreement to acquire the company that Dorsey helped found.,Aug 22,https://www.cbsnews.com/news/elon-musk-subpoenas-jack-dorsey-former-twitter-ceo/,https://assets1.cbsnewsstatic.com/hub/i/r/2021/11/29/af3caaa2-ed1e-440a-87c1-d901a0d79c67/thumbnail/640x360/271f86e971319ddccc77a990e92e0e71/GettyImages-1027064696.jpg#
U.S.,NASA begins final preparations for maiden flight of $4.1 billion SLS rocket,NASA plans to launch its new moon rocket on August 29 to kick off a long-awaited 42-day mission.,Aug 22,https://www.cbsnews.com/news/nasa-managers-review-sls-moon-rocket-launch-preparations/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/22/be10aca8-9865-4d48-a1db-409c6e573b60/thumbnail/640x360/ea39a80b88283adedcc747f6d28c186f/082322-sls1-pad.jpg#
U.S.,"Prized Galileo manuscript turns out to be a fake, university says","The document highlighting the discovery of Jupiter's moons​, described as one of the ""jewels"" of the library's collection, appears to have actually been written in the 20th century.",15H ago,https://www.cbsnews.com/news/galileo-manuscript-forgery-university-of-michigan/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/eff440b8-13f1-4da1-b6c8-3e2cd90267ed/thumbnail/640x360/fb35a52fc2a1924d926a68cddaa2c9f1/screen-shot-2022-08-24-at-9-01-40-am.png#
U.S.,The AI of the tiger: A high-tech bid to save an iconic species,"Campaigners want help building a database of images of tigers' unique coats, hoping artificial intelligence can help them save the animals from extinction.",16H ago,https://www.cbsnews.com/news/ai-of-the-tiger-high-tech-bid-to-save-an-iconic-endangered-species/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/b551f3c2-f186-40d2-8fe1-435d3b19af6f/thumbnail/640x360/30f42b3339dc54c69546bf4f4f49e81f/tiger-1237048278.jpg#
U.S.,Most marine species will face extinction without limiting fossil fuels,"A new climate report card paints a grim future if emissions aren't reduced: ""Climate change is rewiring marine ecosystems at an alarming rate.""",Aug 23,https://www.cbsnews.com/news/marine-species-extinction-risk-greenhouse-gas-emissions/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/23/7051d458-e4b5-4f2e-9129-e31e1a3da5cb/thumbnail/640x360g8/a819915d5c91c605e6fbfab0bc5d5317/gettyimages-520524404.jpg#
U.S.,NASA begins final preparations for maiden flight of $4.1 billion SLS rocket,NASA plans to launch its new moon rocket on August 29 to kick off a long-awaited 42-day mission.,Aug 22,https://www.cbsnews.com/news/nasa-managers-review-sls-moon-rocket-launch-preparations/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/22/be10aca8-9865-4d48-a1db-409c6e573b60/thumbnail/640x360/ea39a80b88283adedcc747f6d28c186f/082322-sls1-pad.jpg#
U.S.,Federal government orders Arizona to cut water,"The federal government will impose new restrictions on the amount of water Arizona and Nevada can take from the Colorado River. CBS News' Tony Dokoupil and Lana Zak speak with Waylon Wuertz, owner of Wuertz Gourd Farm, about how the water restrictions are affecting his business.",Aug 22,https://www.cbsnews.com/video/farmers-face-tough-decisions-as-federal-government-orders-arizona-to-cut-water/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/22/1abf318f-740f-4eaa-afaa-c055ccd7362d/thumbnail/640x360/4a685846544383e8d273b4e132dc3cf2/cbsn-fusion-farmers-face-tough-decisions-as-federal-government-orders-arizona-to-cut-water-thumbnail-1220574-640x360.jpg#
U.S.,Man indicted in 1986 murder of 20-year-old college student,"Essex District Attorney Jonathan Blodgett said John Carey, 63, will be charged with first-degree murder in the death of Claire Gravel.",3H ago,https://www.cbsnews.com/news/john-carey-indicted-1986-murder-college-student-claire-gravel-massachusetts/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/23cd5cab-4ec4-45af-b26e-3f25fda20206/thumbnail/640x360/04de167bd831a1dd73faa25ae98d5c46/claire-gravel-2.jpg#
U.S.,Harvey Weinstein granted appeal of his 2020 rape conviction,Weinstein was sentenced to 23 years in prison for sexually assaulting two women.,4H ago,https://www.cbsnews.com/news/harvey-weinstein-appeal-granted-new-york-judge-rape-criminal-sex-act-conviction/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/07/09/38f36d2d-f524-4333-a6db-59c0bb49d52f/thumbnail/640x360/bc389f0cffb087fcf76ad9e279f36a80/harvey-weinstein-a-1280.jpg#
U.S.,"Marjorie Taylor Greene's home targeted in swatting call, police say","A suspect later admitted to making the call, police said.",5H ago,https://www.cbsnews.com/news/marjorie-taylor-greene-home-targeted-in-swatting-call/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/01/02/3792d54d-ad4a-4808-90c0-f6b2c9a0a0c8/thumbnail/640x360/84dc14c027db0145a380236cdbfab220/gettyimages-1353869823.jpg#
U.S.,4 wounded in drive-by shooting near Chicago high school,The four people were outside an ice cream shop when they were shot.,5H ago,https://www.cbsnews.com/news/drive-by-shooting-near-chicago-carl-schurz-high-school-4-wounded/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/24/5a9f7a9b-c2cc-4ce1-a272-2b98cf9180d6/thumbnail/640x360/3bdb312fe9e0a0478851ce6467e1874f/vlcsnap-2022-08-24-15h12m24s483.png#
U.S.,13-year-old girl is fourth person arrested after death of NYC cab driver,A 13-year-old girl is the latest person to be arrested in the fatal beating of a New York City cab driver.,8H ago,https://www.cbsnews.com/news/new-york-city-cab-driver-death-teenage-girl-arrested/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/04/2bb80fb6-f04a-4e00-b3bb-f90598f18ddd/thumbnail/640x360/0cfb1a34580bd1168a92f5ee9cc11da4/GettyImages-926719206.jpg#
U.S.,"Prized Galileo manuscript turns out to be a fake, university says","The document highlighting the discovery of Jupiter's moons​, described as one of the ""jewels"" of the library's collection, appears to have actually been written in the 20th century.",15H ago,https://www.cbsnews.com/news/galileo-manuscript-forgery-university-of-michigan/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/eff440b8-13f1-4da1-b6c8-3e2cd90267ed/thumbnail/640x360/fb35a52fc2a1924d926a68cddaa2c9f1/screen-shot-2022-08-24-at-9-01-40-am.png#
U.S.,NASA begins final preparations for maiden flight of $4.1 billion SLS rocket,NASA plans to launch its new moon rocket on August 29 to kick off a long-awaited 42-day mission.,Aug 22,https://www.cbsnews.com/news/nasa-managers-review-sls-moon-rocket-launch-preparations/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/22/be10aca8-9865-4d48-a1db-409c6e573b60/thumbnail/640x360/ea39a80b88283adedcc747f6d28c186f/082322-sls1-pad.jpg#
U.S.,"NASA reveals new Webb telescope images of Jupiter's auroras, tiny moons",These are the most detailed images to date of the solar system's largest planet.,Aug 22,https://www.cbsnews.com/news/nasa-webb-telescope-jupiter-images-auroras-moons/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/22/35758ac1-96f3-485d-84a4-e0e740889ffe/thumbnail/640x360g2/9f15666c81af3bc344f69a5d8273891c/[iban].jpg#
U.S.,"""The most ridiculously detailed"" photo of the moon has arrived",The duo took thousands of photos to create the glowing image of Earth's lunar companion – and it does not disappoint.,Aug 22,https://www.cbsnews.com/news/moon-photo-two-astrophotographers-captured-most-ridiculously-detailed-picture/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/22/6a29df4c-38a1-4dc2-8ff0-7bae0d733c7c/thumbnail/640x360/203c8d2f7db7a147a62ecd1e0908e2ff/300227995-149261601060767-189191177030395799-n.jpg#
U.S.,NASA astronaut Nicole Aunapu Mann will make history in space,Astronaut Nicole Aunapu Mann will serve as mission commander and make history as the first Native American woman in space this fall.,Aug 17,https://www.cbsnews.com/news/nicole-aunapu-mann-nasa-astronaut-first-native-american-woman-in-space/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/17/d85ef51d-16a0-4807-977f-5319b9c98bdd/thumbnail/640x360/1e7f4c9a0dd75990cde59f3d03d98a18/screen-shot-2022-08-17-at-5-14-20-pm.png#
U.S.,Cities with the worst traffic in the world,"Traffic software company TomTom has listed the places with the worst traffic delays  – and, yes, one U.S. city makes the list.",Aug 22,https://www.cbsnews.com/pictures/worst-traffic-cities-in-the-world/,https://assets2.cbsnewsstatic.com/hub/i/r/2018/04/18/1f4f690f-dd0e-4ad0-b1c1-197a44eaffb8/thumbnail/640x360/3a92f7e7619d272dc361f074c4d7ce97/shutterstock-497000191.jpg#
U.S.,Rare photos from the 1976 Chowchilla bus kidnapping,A look inside the truck trailer where 26 abducted school children and their bus driver were buried alive -- and later escaped.,Aug 17,https://www.cbsnews.com/pictures/chowchilla-bus-kidnapping-frederick-woods-rare-photos-from-one-of-the-largest-kidnappings-in-u-s-history/,https://assets1.cbsnewsstatic.com/hub/i/r/2019/10/10/5f14315d-92e6-4eba-be8c-223d47a0836d/thumbnail/640x360/8f25f897327820a09bc54763a155b2c1/chowchilla-trailer-unearthed.jpg#
U.S.,"Taliban marks ""Victory Day"" a year after Afghan takeover","While many Afghans have little to celebrate, the country's Taliban rulers were happy to show off their control of Kabul's streets.",Aug 15,https://www.cbsnews.com/pictures/afghanistan-taliban-victory-day-us-withdrawal/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/15/ddfa7c44-a889-42b3-b35f-6cdffb56b24e/thumbnail/640x360/7a2081229d99740e95709e02469d0646/img-7765.jpg#
U.S.,The Circleville letters: You've got hate mail,"An anonymous letter writer terrorizes a small town, threatening to expose their rumored dark secrets.",Aug 6,https://www.cbsnews.com/pictures/circleville-letters-mail-gallery/,https://assets2.cbsnewsstatic.com/hub/i/r/2021/08/24/ff697803-8972-4bae-9626-8ec6f97681e2/thumbnail/640x360/637392e248d79ffe66d866e5d7000964/circleville-01.jpg#
U.S.,Timeline: The Jonelle Matthews case,"Inside the case against Steven Pankey, a former political candidate who was tried for the kidnapping and murder of a Colorado 12-year-old.",Aug 6,https://www.cbsnews.com/pictures/jonelle-matthews-murder-steven-pankey-trial/,https://assets1.cbsnewsstatic.com/hub/i/r/2021/03/25/bd1cd8d3-f046-476f-b128-f08a60138e91/thumbnail/640x360/5f6e2954106a2d2224934313e33fd704/matthew-reward.jpg#
U.S.,Latest Videos,"President Biden Wednesday announced a plan to forgive up to $20,000 in federal student loans for certain borrowers earning less that $125,000 annually. U.S. Education Secretary Miguel Cardona joined ""Red and Blue"" to discuss the benefits of the initiative.",2H ago,https://www.cbsnews.com/video/education-secretary-miguel-cardona-biden-student-loan-relief-plan/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/25/5fc130bc-6636-4577-bf1f-664c68fa85fc/thumbnail/640x360/09f19d69fb28234af039afb4d2f71892/cbsn-fusion-who-qualifies-for-bidens-student-loan-relief-thumbnail-1228815-640x360.jpg#
U.S.,Islamic militants responsible for Somalia attack,"The Islamic militant group Al-Shabaab claimed reponsibility for a deadly attack in Somalia's capital on Sunday. At least 20 people were killed and more than 100 were injured. Bruce Hoffman, a senior fellow for the Council on Foreign Relations, joined CBS News' John Dickerson to discuss.",3H ago,https://www.cbsnews.com/video/islamic-militant-group-claims-responsibility-for-deadly-somalia-attack/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/25/5085c6d1-dc8b-4698-b672-c7ac4d053ee4/thumbnail/640x360/a046645dbb007d86c950f5283b96b401/0824-somalia-1228672-640x360.jpg#
U.S.,Vanessa Bryant awarded $16M over crash site photos,"A jury Wednesday awarded Vanessa Bryant $16 million in the trial over photos of the helicopter crash site where Kobe Bryant and their daughter died, along with seven others. Carter Evans has the latest.",3H ago,https://www.cbsnews.com/video/vanessa-bryant-awarded-16-million-over-kobe-bryant-crash-site-photos/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/25/c11a229b-d538-4cef-a705-d154a29b8f82/thumbnail/640x360/2054bead570a532c891ea19523b3bd2c/0824-en-bryant-photos-1228528-640x360.jpg#
U.S.,Report: Trump-allied attorneys led effort to copy election data,"Attorneys allied with former President Donald Trump led an effort to copy 2020 presidential election data from several states, according to a report in the Washington Post. Jon Swaine, one of the investigative reporters who covered the story for the Post, joined CBS News to discuss what he found.",3H ago,https://www.cbsnews.com/video/trump-allied-attorneys-2020-election-data/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/25/d48bf155-14db-451c-a671-b3f3f1d93f6f/thumbnail/640x360/357b429aa002b8b1cea7ea5efceb0643/cbsn-fusion-trump-allied-attorneys-led-effort-to-copy-2020-election-data-in-several-states-thumbnail-1228830-640x360.jpg#
U.S.,At least 15 journalists killed in Mexico so far in 2022,"2022 has been one of the deadliest years ever for journalists in Mexico. Jan-Albert Hootsen, a Mexico representative for the nonprofit Committee to Protect Journalists, joins CBS News to discuss the violence against reporters in Mexico.",4H ago,https://www.cbsnews.com/video/15-journalists-killed-mexico-2022/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/25/d8fb8c41-2177-40c6-9d0f-ac4d6bf14fd4/thumbnail/640x360/3578cd29328b5f068f10dd1caba748e0/cbsn-fusion-15th-journalist-killed-in-mexico-this-year-thumbnail-1228475-640x360.jpg#
U.S.,California set to move forward with plan to ban sale of all gas cars by 2035,The plan requires all vehicles sold after 2035 to be zero-emission.,37M ago,https://www.cbsnews.com/news/california-proposal-ban-sale-gas-cars-2035/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/25/cdbdc9ec-d6d7-4a86-bb7a-e1a3af1a8bca/thumbnail/640x360/81e25b277f7e29d8df628ded704cb23b/gettyimages-1239618079.jpg#
U.S.,Three U.S. troops in Syria suffer minor injuries in rocket attacks,The U.S. military responded with airstrikes that killed at least two suspected militants.,46M ago,https://www.cbsnews.com/news/three-u-s-troops-in-syria-suffer-minor-injuries-in-rocket-attacks-launched-by-the-suspected-iran-backed-militants/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/25/25539754-cc91-4919-98e7-904b9659161c/thumbnail/640x360/49c987a0a22c488d0c7b64f64fbb4895/apache.jpg#
U.S.,Do presidents have the right to withhold privileged material from Archives?,How executive privilege and the Presidential Records Act apply to Trump.,1H ago,https://www.cbsnews.com/news/president-executive-privilege-national-archives-records/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/25/458e07fd-5b44-493d-865d-7be0b73d94c7/thumbnail/640x360/d6693fe0cef8633214b4d8e8d696cb0e/gettyimages-1163201834.jpg#
U.S.,Judge rules Idaho can't criminalize abortion needed for emergency care,"Under Idaho's new law, performing an abortion on a ""clinically diagnosable pregnancy"" is a felony which could carry a prison sentence of up to five years.",1H ago,https://www.cbsnews.com/news/idaho-abortion-law-emergency-medical-care-judge-injunction/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/25/9db15681-c314-4cc1-8c8e-7a8d94677a1d/thumbnail/640x360/eee7eb2904ae86221106cb36db791a08/gettyimages-1242269139.jpg#
U.S.,Man indicted in 1986 murder of 20-year-old college student,"Essex District Attorney Jonathan Blodgett said John Carey, 63, will be charged with first-degree murder in the death of Claire Gravel.",3H ago,https://www.cbsnews.com/news/john-carey-indicted-1986-murder-college-student-claire-gravel-massachusetts/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/23cd5cab-4ec4-45af-b26e-3f25fda20206/thumbnail/640x360/04de167bd831a1dd73faa25ae98d5c46/claire-gravel-2.jpg#
MoneyWatch,This is how much money workers want to change jobs,"As millions of Americans quit their jobs in search of better pay, new research shows how much money they need to make the leap.",7H ago,https://www.cbsnews.com/news/jobs-salary-raise-switch-career-great-resignation/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/3a774389-7d20-4510-810f-8920016117cc/thumbnail/640x360/e8556abe5a649f7e569521d37f1af78b/gettyimages-479618316.jpg#
MoneyWatch,5 takeaways from Twitter whistleblower Peiter Zatko,Revelations from Twitter's former head of security raise serious questions about what the platform tells users and regulators.,8H ago,https://www.cbsnews.com/news/twitter-whistleblower-peiter-zatko-mudge-security/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/2a2fb4d2-423f-4658-9f40-04157081a2e0/thumbnail/640x360/50f9c8b04f1405245142c8e90ed3112c/zatko-gettyimages-1242680586.jpg#
MoneyWatch,IRS to refund 1.6 million people who missed tax filing deadlines,Tax agency will forgo some late-payment fees for tax filers who were affected by the public health crisis.,10H ago,https://www.cbsnews.com/news/irs-refund-1-6-million-people-for-taxes-late-filing-penalty-pandemic/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/24/e38a64ab-e333-4b66-b129-1680bab77827/thumbnail/640x360/f921480d603a9419e5d68b7907e84b14/tax-refund-gettyimages-157168955.jpg#
MoneyWatch,Here are the least and most expensive Big Macs in U.S.,"Like everything else, the cost of fast food is rising, but in some states it's more affordable than others.",10H ago,https://www.cbsnews.com/news/big-mac-mcdonalds-least-and-most-expensive/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/e7fdbf6a-6cc1-4ece-84ba-3190f68758d6/thumbnail/640x360/a3dcad137f27df107236d7be717ca073/0005-bigmac-uuid.png#
MoneyWatch,Here's who is eligible for Biden's student loan forgiveness plan,"More than 40 million Americans may qualify, with income the main factor that determines who qualifies for relief.",7H ago,https://www.cbsnews.com/news/student-loan-debt-forgiveness-how-to-qualify-biden/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/17/834099e3-69fc-41a6-a4fa-85d0a431fbbc/thumbnail/640x360/acef00773b4d09ec9fb17f705bb1bc03/gettyimages-538983067.jpg#
Politics,Three U.S. troops in Syria suffer minor injuries in rocket attacks,The U.S. military responded with airstrikes that killed at least two suspected militants.,46M ago,https://www.cbsnews.com/news/three-u-s-troops-in-syria-suffer-minor-injuries-in-rocket-attacks-launched-by-the-suspected-iran-backed-militants/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/25/25539754-cc91-4919-98e7-904b9659161c/thumbnail/640x360/49c987a0a22c488d0c7b64f64fbb4895/apache.jpg#
Politics,Do presidents have the right to withhold privileged material from Archives?,How executive privilege and the Presidential Records Act apply to Trump.,1H ago,https://www.cbsnews.com/news/president-executive-privilege-national-archives-records/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/25/458e07fd-5b44-493d-865d-7be0b73d94c7/thumbnail/640x360/d6693fe0cef8633214b4d8e8d696cb0e/gettyimages-1163201834.jpg#
